"site","longitude","latitude","date","Bubas bison","Onitis aygulus","Onthophagus binodis","Copris hispanus","Euoniticellus intermedius","Onitis alexis","Euoniticellus fulvus","Onthophagus ferox","Onthophagus taurus","Euoniticellus pallipes"
"Gnowangerup",118.024692,-33.967941,2012-05-16,1,1,0,0,0,0,0,0,0,0
"Yeriminup Rd",117.069696,-34.196058,2012-05-15,1,0,1,0,0,0,0,0,0,0
"Albany Highway Cranbrook",117.513051,-34.296711,2012-05-15,2,0,0,0,0,0,0,0,0,0
"Chester Pass road",117.951261,-34.674047,2012-05-16,1,0,1,0,0,0,0,0,0,0
"Williams South",116.814753,-33.202417,2012-05-16,5,1,0,0,0,0,0,0,0,0
"Williams North",116.818891,-32.982673,2012-05-16,2,0,1,0,0,0,0,0,0,0
"Williams",116.936622,-33.063829,2012-05-15,0,0,0,2,0,0,0,0,0,0
"Bindoon",116.137991,-31.290336,2012-05-31,4,0,0,0,0,0,0,0,0,0
"Gingin South",115.913436,-31.399291,2012-05-30,3,0,1,0,1,0,0,0,0,0
"Gingin Cheriton Rd",115.91276,-31.327545,2012-05-30,1,1,0,0,0,1,1,0,0,0
"New Norcia North",116.23597,-30.908194,2012-05-31,3,1,0,0,0,0,0,0,0,0
"Coorow West",115.752374,-30.034809,2012-05-31,1,0,0,0,0,0,0,0,0,0
"Brookton West",116.528121,-32.274798,2012-06-06,5,0,0,0,0,0,0,0,0,0
"Tammin North",117.476139,-31.536063,2012-06-06,1,0,0,0,0,0,0,0,0,0
"Karlgarin",118.638399,-32.496331,2012-06-07,2,0,0,0,0,0,0,0,0,0
"Hyden",119.019551,-32.364339,2012-06-07,2,0,0,0,0,0,0,0,0,0
"Williams",116.936622,-33.063829,2012-06-13,3,0,0,2,0,0,0,0,0,0
"New Norcia North",116.23597,-30.908194,2012-06-20,5,0,0,0,0,0,0,0,0,0
"Williams Albany Highway SW",116.90179,-33.057342,2012-06-19,3,0,0,3,0,0,0,0,0,0
"Williams Albany Highway SE",116.937563,-33.10333,2012-06-19,2,0,0,3,0,0,0,0,0,0
"Williams South",116.814753,-33.202417,2012-06-19,4,0,0,0,0,0,0,0,0,0
"Williams West",116.82659,-33.064627,2012-06-19,5,0,0,0,0,0,0,0,0,0
"Eneabba",115.263547,-29.813834,2012-06-27,5,0,0,0,0,0,0,0,0,0
"West Moora",115.937212,-30.623754,2012-06-27,4,0,0,0,0,0,0,0,0,0
"Catholic Agricultural College Bindoon",116.183064,-31.300741,2012-06-27,5,0,0,0,0,0,0,0,0,0
"Boyup Brook_a",116.481042,-33.671747,2012-07-05,3,0,0,0,0,0,0,0,0,0
"Yeriminup Rd",117.069696,-34.196058,2012-07-10,4,0,0,0,0,0,0,0,0,0
"Denmark Albany Road",117.670106,-34.991913,2012-07-11,2,0,0,0,0,0,0,0,0,0
"West Moora",115.937212,-30.623754,2012-09-25,3,0,0,0,0,0,0,2,0,0
