"sample_id","site","date_setup","date_collect","verbatimLongitude","verbatimLatitude","coordinate_level","coordinate_source","verbatimCoordinateSystem","samplingProtocol","gazella","alexis","viridulus","intermedius","militaris","sagittarius","spinipes","rubrus","africanus","pecuarius","nigriventris","vanderkelleni","binodis","caffer"
"PS1","Mt Haldon",2001-11-05,2001-11-05,152.25511,-27.77334,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"PS2","Windrush Hill",2001-11-16,2001-11-16,152.62743,-26.91502,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"PS3","Manitou",2001-11-18,2001-11-18,152.55711,-26.89191,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS4a","Renral_Greentree",2001-11-24,2001-11-24,151.38083,-25.52485,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS4b","Renral_Greentree",2001-11-23,2001-11-23,151.38083,-25.52485,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS5","Floravale",2001-12-03,2001-12-03,152.35491,-26.84673,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"PS6","Ripple Downs",2001-11-25,2001-11-25,150.1425,-27.9364,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS7","Coo-ee",2001-12-04,2001-12-04,151.256114,-26.299593,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA
"PS8","Kilcoy_a",2001-12-07,2001-12-07,152.519929,-26.95108,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS9","Boondooma",2001-11-19,2001-11-19,151.27716,-26.11849,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA
"PS10","Dorset",2001-10-12,2001-10-12,150.054059,-26.26591,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA
"PS11","Roseville",2001-11-16,2001-11-18,152.58079,-26.91767,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"PS12","Tooloorum",2001-11-29,2001-11-29,152.615887,-27.199199,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS13","Sunset Charolais",2001-11-13,2001-11-13,152.577003,-27.848924,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS14","Hivesville",2001-11-01,2001-11-01,151.604212,-26.111279,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA
"PS15","The Hollow",2001-10-20,2001-10-20,152.011398,-27.988866,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS16","Stanthorpe_a",2001-11-29,2001-11-29,151.93428,-28.65584,"nearest_town","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA
"PS17","Char Col",2001-11-28,2001-11-28,152.3758,-27.0852,"nearest_town","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA
"PS18","Lenroy",2001-12-01,2001-12-01,148.522752,-26.481544,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"PS19","Coochin Coochin",2001-10-29,2001-10-29,152.637894,-28.132315,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
